timestamp,minutes_to_explosion,zone,h2s_ppm,co_ppm,pressure_kpa,temperature_c,vibration_ms2,hot_work_permit_active,shift_changeover,confined_space_entry,maintenance_crew_count,compound_risk_score,single_sensor_alarm,compound_alarm
2025-01-12 01:20:00,,B,3.34,19.43,779.2,373.3,1.498,0,0,0,0,0.0915,0,0
2025-01-12 01:30:00,,D,7.36,20.46,818.0,377.7,0.622,0,0,0,0,0.0291,0,0
2025-01-12 01:40:00,,B,4.24,22.7,757.2,376.8,0.845,0,0,0,0,0.0488,0,0
2025-01-12 01:50:00,,E,4.22,23.91,755.6,383.0,0.406,0,0,0,0,0.1039,0,0
2025-01-12 02:00:00,,A,8.89,30.87,774.8,374.2,0.318,0,0,0,0,0.0956,0,0
2025-01-12 02:10:00,,E,8.15,19.21,791.0,380.6,0.753,0,0,0,0,0.1359,0,0
2025-01-12 02:20:00,,D,3.0,24.55,764.4,409.8,1.122,0,0,0,0,0.0407,0,0
2025-01-12 02:30:00,,B,7.67,28.69,787.3,374.4,0.554,0,0,0,0,0.138,0,0
2025-01-12 02:40:00,,D,5.56,11.01,828.4,396.7,0.626,0,0,0,0,0.0941,0,0
2025-01-12 02:50:00,,E,6.75,23.28,739.2,388.3,0.699,0,0,0,0,0.1328,0,0
2025-01-12 03:00:00,,E,8.38,45.11,776.7,388.3,0.498,0,0,0,0,0.1262,0,0
2025-01-12 03:10:00,,B,5.62,24.53,797.1,379.1,0.568,0,0,0,0,0.0366,0,0
2025-01-12 03:20:00,,B,2.75,15.74,789.4,376.8,1.366,0,0,0,0,0.1146,0,0
2025-01-12 03:30:00,,D,8.83,17.84,758.2,374.7,1.014,0,0,0,0,0.1198,0,0
2025-01-12 03:40:00,,D,3.19,30.34,753.3,378.0,0.987,0,0,0,0,0.1274,0,0
2025-01-12 03:50:00,,A,3.28,42.24,747.9,395.7,1.438,0,0,0,0,0.0901,0,0
2025-01-12 04:00:00,,A,9.28,28.67,798.5,380.9,1.278,0,0,0,0,0.0966,0,0
2025-01-12 04:10:00,,A,5.15,20.4,712.6,378.3,0.303,0,0,0,0,0.1167,0,0
2025-01-12 04:20:00,,A,6.65,36.33,771.7,383.9,1.079,0,0,0,0,0.0751,0,0
2025-01-12 04:30:00,,D,7.57,48.33,786.0,387.6,0.931,0,0,0,0,0.1485,0,0
2025-01-12 04:40:00,,D,8.01,45.28,768.6,402.7,0.383,0,0,0,0,0.1241,0,0
2025-01-12 04:50:00,,A,3.27,49.64,764.7,386.3,0.57,0,0,0,0,0.0304,0,0
2025-01-12 05:00:00,,A,8.15,35.47,776.3,386.0,0.507,0,0,0,0,0.1306,0,0
2025-01-12 05:10:00,,D,3.56,38.16,776.1,378.0,1.554,0,0,0,0,0.0313,0,0
2025-01-12 05:20:00,,D,7.99,34.78,774.8,373.5,0.676,0,0,0,0,0.0653,0,0
2025-01-12 05:30:00,,D,3.44,46.15,766.6,368.0,0.902,0,0,0,0,0.0642,0,0
2025-01-12 05:40:00,,A,9.25,41.36,756.4,364.7,1.231,0,0,0,0,0.0797,0,0
2025-01-12 05:50:00,,E,8.0,42.77,773.5,389.1,1.356,0,0,0,0,0.0736,0,0
2025-01-12 06:00:00,,D,6.71,20.05,743.2,363.8,1.352,0,0,0,0,0.1363,0,0
2025-01-12 06:10:00,,D,3.49,41.02,775.6,378.8,0.598,0,0,0,0,0.1285,0,0
2025-01-12 06:20:00,,D,3.53,39.62,749.9,374.6,0.326,0,0,0,0,0.084,0,0
2025-01-12 06:30:00,,D,5.97,51.11,757.3,396.6,0.9,0,0,0,0,0.0903,0,0
2025-01-12 06:40:00,,D,5.09,47.66,746.3,378.0,0.531,0,0,0,0,0.0997,0,0
2025-01-12 06:50:00,,D,3.42,20.2,828.2,370.8,1.231,0,0,0,0,0.0675,0,0
2025-01-12 07:00:00,,E,4.28,33.83,781.6,382.1,0.802,0,0,0,0,0.1447,0,0
2025-01-12 07:10:00,,B,5.89,10.14,792.8,377.9,0.876,0,0,0,0,0.0526,0,0
2025-01-12 07:20:00,,A,5.15,41.86,756.9,374.0,0.654,0,0,0,0,0.0535,0,0
2025-01-12 07:30:00,,A,5.07,23.34,748.6,363.9,0.62,0,0,0,0,0.0623,0,0
2025-01-12 07:40:00,,E,8.04,34.78,818.9,380.4,1.328,0,0,0,0,0.0726,0,0
2025-01-12 07:50:00,,A,2.72,23.07,812.7,371.4,1.316,0,0,0,0,0.142,0,0
